Date,Time,DateTime (ISO),Terror Zone
2025-09-27,22:00,2025-09-27T22:00:00+00:00,"Arreat Plateau, Pit of Acheron"
2025-09-27,23:00,2025-09-27T23:00:00+00:00,"Bloody Foothills, Frigid Highlands, Abaddon"
2025-09-28,00:00,2025-09-28T00:00:00+00:00,"Spider Forest, Spider Cavern"
2025-09-28,01:00,2025-09-28T01:00:00+00:00,"Lost City, Valley of Snakes, Claw Viper Temple"
2025-09-28,02:00,2025-09-28T02:00:00+00:00,"Flayer Jungle, Flayer Dungeon"
2025-09-28,03:00,2025-09-28T03:00:00+00:00,"Outer Steppes, Plains of Despair"
2025-09-28,04:00,2025-09-28T04:00:00+00:00,Ancient Tunnels
2025-09-28,05:00,2025-09-28T05:00:00+00:00,"Kurast Bazaar, Ruined Temple, Disused Fane"
2025-09-28,06:00,2025-09-28T06:00:00+00:00,"Crystalline Passage, Frozen River"
2025-09-28,07:00,2025-09-28T07:00:00+00:00,Great Marsh
2025-09-28,08:00,2025-09-28T08:00:00+00:00,"Worldstone Keep, Throne of Destruction, Worldstone Chamber"
2025-09-28,09:00,2025-09-28T09:00:00+00:00,"Rocky Waste, Stony Tomb"
2025-09-28,10:00,2025-09-28T10:00:00+00:00,"Arreat Plateau, Pit of Acheron"
2025-09-28,11:00,2025-09-28T11:00:00+00:00,"Barracks, Jail"
2025-09-28,12:00,2025-09-28T12:00:00+00:00,"Burial Grounds, Crypt, Mausoleum"
2025-09-28,13:00,2025-09-28T13:00:00+00:00,The Secret Cow Level
2025-09-28,14:00,2025-09-28T14:00:00+00:00,"Rocky Waste, Stony Tomb"
2025-09-28,15:00,2025-09-28T15:00:00+00:00,"Tal Rasha's Tombs, Tal Rasha's Chamber"
2025-09-28,16:00,2025-09-28T16:00:00+00:00,"Dry Hills, Halls of the Dead"
2025-09-28,17:00,2025-09-28T17:00:00+00:00,Tristram
2025-09-28,18:00,2025-09-28T18:00:00+00:00,"Ancient's Way, Icy Cellar"
2025-09-28,19:00,2025-09-28T19:00:00+00:00,"Cathedral, Catacombs"
2025-09-28,20:00,2025-09-28T20:00:00+00:00,Durance of Hate
2025-09-28,21:00,2025-09-28T21:00:00+00:00,Lut Gholein Sewers
2025-09-28,22:00,2025-09-28T22:00:00+00:00,Travincal
2025-09-28,23:00,2025-09-28T23:00:00+00:00,"Flayer Jungle, Flayer Dungeon"
2025-09-29,00:00,2025-09-29T00:00:00+00:00,"Bloody Foothills, Frigid Highlands, Abaddon"
2025-09-29,01:00,2025-09-29T01:00:00+00:00,Stony Field
2025-09-29,02:00,2025-09-29T02:00:00+00:00,"Crystalline Passage, Frozen River"
2025-09-29,03:00,2025-09-29T03:00:00+00:00,"Nihlathak's Temple, Temple Halls"
2025-09-29,04:00,2025-09-29T04:00:00+00:00,"Arreat Plateau, Pit of Acheron"
2025-09-29,05:00,2025-09-29T05:00:00+00:00,Great Marsh
2025-09-29,06:00,2025-09-29T06:00:00+00:00,"Barracks, Jail"
2025-09-29,07:00,2025-09-29T07:00:00+00:00,"Blood Moor, Den of Evil"
2025-09-29,08:00,2025-09-29T08:00:00+00:00,Far Oasis
2025-09-29,09:00,2025-09-29T09:00:00+00:00,Tristram
2025-09-29,10:00,2025-09-29T10:00:00+00:00,"Glacial Trail, Drifter Cavern"
2025-09-29,11:00,2025-09-29T11:00:00+00:00,"Cathedral, Catacombs"
2025-09-29,12:00,2025-09-29T12:00:00+00:00,"Worldstone Keep, Throne of Destruction, Worldstone Chamber"
2025-09-29,13:00,2025-09-29T13:00:00+00:00,"Lost City, Valley of Snakes, Claw Viper Temple"
2025-09-29,14:00,2025-09-29T14:00:00+00:00,Ancient Tunnels
2025-09-29,15:00,2025-09-29T15:00:00+00:00,"Cold Plains, Cave"
2025-09-29,16:00,2025-09-29T16:00:00+00:00,Pit
2025-09-29,17:00,2025-09-29T17:00:00+00:00,"Black Marsh, The Hole"
2025-09-29,18:00,2025-09-29T18:00:00+00:00,Stony Field
2025-09-29,19:00,2025-09-29T19:00:00+00:00,Arcane Sanctuary
2025-09-29,20:00,2025-09-29T20:00:00+00:00,"Dark Wood, Underground Passage"
2025-09-29,21:00,2025-09-29T21:00:00+00:00,"City of the Damned, River of Flame"
2025-09-29,22:00,2025-09-29T22:00:00+00:00,The Secret Cow Level
2025-09-29,23:00,2025-09-29T23:00:00+00:00,"Outer Steppes, Plains of Despair"
2025-09-30,00:00,2025-09-30T00:00:00+00:00,"Rocky Waste, Stony Tomb"
2025-09-30,01:00,2025-09-30T01:00:00+00:00,"Black Marsh, The Hole"
2025-09-30,02:00,2025-09-30T02:00:00+00:00,"Dry Hills, Halls of the Dead"
2025-09-30,03:00,2025-09-30T03:00:00+00:00,"Spider Forest, Spider Cavern"
2025-09-30,04:00,2025-09-30T04:00:00+00:00,Chaos Sanctuary
2025-09-30,05:00,2025-09-30T05:00:00+00:00,Lut Gholein Sewers
2025-09-30,06:00,2025-09-30T06:00:00+00:00,"Ancient's Way, Icy Cellar"
2025-09-30,07:00,2025-09-30T07:00:00+00:00,"Kurast Bazaar, Ruined Temple, Disused Fane"
2025-09-30,08:00,2025-09-30T08:00:00+00:00,"Flayer Jungle, Flayer Dungeon"
2025-09-30,09:00,2025-09-30T09:00:00+00:00,"Blood Moor, Den of Evil"
2025-09-30,10:00,2025-09-30T10:00:00+00:00,Durance of Hate
2025-09-30,11:00,2025-09-30T11:00:00+00:00,"Tal Rasha's Tombs, Tal Rasha's Chamber"
2025-09-30,12:00,2025-09-30T12:00:00+00:00,"Barracks, Jail"
2025-09-30,13:00,2025-09-30T13:00:00+00:00,Lut Gholein Sewers
2025-09-30,14:00,2025-09-30T14:00:00+00:00,Forgotten Tower
2025-09-30,15:00,2025-09-30T15:00:00+00:00,"Arreat Plateau, Pit of Acheron"
2025-09-30,16:00,2025-09-30T16:00:00+00:00,"Nihlathak's Temple, Temple Halls"
2025-09-30,17:00,2025-09-30T17:00:00+00:00,Stony Field
2025-09-30,18:00,2025-09-30T18:00:00+00:00,Chaos Sanctuary
2025-09-30,19:00,2025-09-30T19:00:00+00:00,"Cold Plains, Cave"
2025-09-30,20:00,2025-09-30T20:00:00+00:00,"Burial Grounds, Crypt, Mausoleum"
2025-09-30,21:00,2025-09-30T21:00:00+00:00,"Glacial Trail, Drifter Cavern"
2025-09-30,22:00,2025-09-30T22:00:00+00:00,"Cathedral, Catacombs"
2025-09-30,23:00,2025-09-30T23:00:00+00:00,Tristram
2025-10-01,00:00,2025-10-01T00:00:00+00:00,"Black Marsh, The Hole"
2025-10-01,01:00,2025-10-01T01:00:00+00:00,"City of the Damned, River of Flame"
2025-10-01,02:00,2025-10-01T02:00:00+00:00,Chaos Sanctuary
2025-10-01,03:00,2025-10-01T03:00:00+00:00,Arcane Sanctuary
2025-10-01,04:00,2025-10-01T04:00:00+00:00,"Ancient's Way, Icy Cellar"
2025-10-01,05:00,2025-10-01T05:00:00+00:00,"Nihlathak's Temple, Temple Halls"
2025-10-01,06:00,2025-10-01T06:00:00+00:00,"Bloody Foothills, Frigid Highlands, Abaddon"
2025-10-01,07:00,2025-10-01T07:00:00+00:00,"Tal Rasha's Tombs, Tal Rasha's Chamber"
2025-10-01,08:00,2025-10-01T08:00:00+00:00,Ancient Tunnels
2025-10-01,09:00,2025-10-01T09:00:00+00:00,Travincal
2025-10-01,10:00,2025-10-01T10:00:00+00:00,"Outer Steppes, Plains of Despair"
2025-10-01,11:00,2025-10-01T11:00:00+00:00,"Worldstone Keep, Throne of Destruction, Worldstone Chamber"
2025-10-01,12:00,2025-10-01T12:00:00+00:00,Pit
2025-10-01,13:00,2025-10-01T13:00:00+00:00,Chaos Sanctuary
2025-10-01,14:00,2025-10-01T14:00:00+00:00,"Barracks, Jail"
2025-10-01,15:00,2025-10-01T15:00:00+00:00,"Dark Wood, Underground Passage"
2025-10-01,16:00,2025-10-01T16:00:00+00:00,Travincal
2025-10-01,17:00,2025-10-01T17:00:00+00:00,"Crystalline Passage, Frozen River"
2025-10-01,18:00,2025-10-01T18:00:00+00:00,The Secret Cow Level
2025-10-01,19:00,2025-10-01T19:00:00+00:00,"Rocky Waste, Stony Tomb"
2025-10-01,20:00,2025-10-01T20:00:00+00:00,"Tal Rasha's Tombs, Tal Rasha's Chamber"
2025-10-01,21:00,2025-10-01T21:00:00+00:00,"Spider Forest, Spider Cavern"
2025-10-01,22:00,2025-10-01T22:00:00+00:00,"Nihlathak's Temple, Temple Halls"
2025-10-01,23:00,2025-10-01T23:00:00+00:00,"Bloody Foothills, Frigid Highlands, Abaddon"
2025-11-01,23:00,2025-11-01T23:00:00+00:00,"Worldstone Keep, Throne of Destruction, Worldstone Chamber"
2025-11-02,00:00,2025-11-02T00:00:00+00:00,"City of the Damned, River of Flame"
2025-11-02,01:00,2025-11-02T01:00:00+00:00,Arcane Sanctuary
2025-11-02,02:00,2025-11-02T02:00:00+00:00,Great Marsh
2025-11-02,03:00,2025-11-02T03:00:00+00:00,The Secret Cow Level
2025-11-02,04:00,2025-11-02T04:00:00+00:00,"Rocky Waste, Stony Tomb"
2025-11-02,05:00,2025-11-02T05:00:00+00:00,"Ancient's Way, Icy Cellar"
2025-11-02,06:00,2025-11-02T06:00:00+00:00,"Dark Wood, Underground Passage"
2025-11-02,07:00,2025-11-02T07:00:00+00:00,Far Oasis
2025-11-02,08:00,2025-11-02T08:00:00+00:00,"Barracks, Jail"
2025-11-02,09:00,2025-11-02T09:00:00+00:00,Durance of Hate
2025-11-02,10:00,2025-11-02T10:00:00+00:00,"Cold Plains, Cave"
2025-11-02,11:00,2025-11-02T11:00:00+00:00,"Tal Rasha's Tombs, Tal Rasha's Chamber"
2025-11-02,12:00,2025-11-02T12:00:00+00:00,"Cathedral, Catacombs"
2025-11-02,13:00,2025-11-02T13:00:00+00:00,The Secret Cow Level
2025-11-02,14:00,2025-11-02T14:00:00+00:00,"Spider Forest, Spider Cavern"
2025-11-02,15:00,2025-11-02T15:00:00+00:00,Stony Field
2025-11-02,16:00,2025-11-02T16:00:00+00:00,"Dry Hills, Halls of the Dead"
2025-11-02,17:00,2025-11-02T17:00:00+00:00,"Bloody Foothills, Frigid Highlands, Abaddon"
2025-11-02,18:00,2025-11-02T18:00:00+00:00,"Arreat Plateau, Pit of Acheron"
2025-11-02,19:00,2025-11-02T19:00:00+00:00,"Blood Moor, Den of Evil"
2025-11-02,20:00,2025-11-02T20:00:00+00:00,Chaos Sanctuary
2025-11-02,21:00,2025-11-02T21:00:00+00:00,"Worldstone Keep, Throne of Destruction, Worldstone Chamber"
2025-11-02,22:00,2025-11-02T22:00:00+00:00,"Black Marsh, The Hole"
2025-11-02,23:00,2025-11-02T23:00:00+00:00,"Rocky Waste, Stony Tomb"
2025-11-03,00:00,2025-11-03T00:00:00+00:00,"Nihlathak's Temple, Temple Halls"
2025-11-03,01:00,2025-11-03T01:00:00+00:00,"Glacial Trail, Drifter Cavern"
2025-11-03,02:00,2025-11-03T02:00:00+00:00,Arcane Sanctuary
2025-11-03,03:00,2025-11-03T03:00:00+00:00,"Tal Rasha's Tombs, Tal Rasha's Chamber"
2025-11-03,04:00,2025-11-03T04:00:00+00:00,Pit
2025-11-03,05:00,2025-11-03T05:00:00+00:00,"Spider Forest, Spider Cavern"
2025-11-03,06:00,2025-11-03T06:00:00+00:00,"Kurast Bazaar, Ruined Temple, Disused Fane"
2025-11-03,07:00,2025-11-03T07:00:00+00:00,"Flayer Jungle, Flayer Dungeon"
2025-11-03,08:00,2025-11-03T08:00:00+00:00,"Lost City, Valley of Snakes, Claw Viper Temple"
2025-11-03,09:00,2025-11-03T09:00:00+00:00,Lut Gholein Sewers
2025-11-03,10:00,2025-11-03T10:00:00+00:00,"Burial Grounds, Crypt, Mausoleum"
2025-11-03,11:00,2025-11-03T11:00:00+00:00,Tristram
2025-11-03,12:00,2025-11-03T12:00:00+00:00,Ancient Tunnels
2025-11-03,13:00,2025-11-03T13:00:00+00:00,"Ancient's Way, Icy Cellar"
2025-11-03,14:00,2025-11-03T14:00:00+00:00,"Outer Steppes, Plains of Despair"
2025-11-03,15:00,2025-11-03T15:00:00+00:00,"Barracks, Jail"
2025-11-03,16:00,2025-11-03T16:00:00+00:00,Great Marsh
2025-11-03,17:00,2025-11-03T17:00:00+00:00,Forgotten Tower
2025-11-03,18:00,2025-11-03T18:00:00+00:00,"Arreat Plateau, Pit of Acheron"
2025-11-03,19:00,2025-11-03T19:00:00+00:00,"Worldstone Keep, Throne of Destruction, Worldstone Chamber"
2025-11-03,20:00,2025-11-03T20:00:00+00:00,Lut Gholein Sewers
2025-11-03,21:00,2025-11-03T21:00:00+00:00,"Blood Moor, Den of Evil"
2025-11-03,22:00,2025-11-03T22:00:00+00:00,Durance of Hate
2025-11-03,23:00,2025-11-03T23:00:00+00:00,"Glacial Trail, Drifter Cavern"
2025-11-04,00:00,2025-11-04T00:00:00+00:00,"Burial Grounds, Crypt, Mausoleum"
2025-11-04,01:00,2025-11-04T01:00:00+00:00,"Rocky Waste, Stony Tomb"
2025-11-04,02:00,2025-11-04T02:00:00+00:00,"Spider Forest, Spider Cavern"
2025-11-04,03:00,2025-11-04T03:00:00+00:00,The Secret Cow Level
2025-11-04,04:00,2025-11-04T04:00:00+00:00,"Outer Steppes, Plains of Despair"
2025-11-04,05:00,2025-11-04T05:00:00+00:00,Travincal
2025-11-04,06:00,2025-11-04T06:00:00+00:00,Chaos Sanctuary
2025-11-04,07:00,2025-11-04T07:00:00+00:00,"Crystalline Passage, Frozen River"
2025-11-04,08:00,2025-11-04T08:00:00+00:00,"Dry Hills, Halls of the Dead"
2025-11-04,09:00,2025-11-04T09:00:00+00:00,"Cathedral, Catacombs"
2025-11-04,10:00,2025-11-04T10:00:00+00:00,Far Oasis
2025-11-04,11:00,2025-11-04T11:00:00+00:00,"Bloody Foothills, Frigid Highlands, Abaddon"
2025-11-04,12:00,2025-11-04T12:00:00+00:00,"Arreat Plateau, Pit of Acheron"
2025-11-04,13:00,2025-11-04T13:00:00+00:00,Pit
2025-11-04,14:00,2025-11-04T14:00:00+00:00,"Nihlathak's Temple, Temple Halls"
2025-11-04,15:00,2025-11-04T15:00:00+00:00,"Crystalline Passage, Frozen River"
2025-11-04,16:00,2025-11-04T16:00:00+00:00,Stony Field
2025-11-04,17:00,2025-11-04T17:00:00+00:00,"Dark Wood, Underground Passage"
2025-11-04,18:00,2025-11-04T18:00:00+00:00,"Blood Moor, Den of Evil"
2025-11-04,19:00,2025-11-04T19:00:00+00:00,"Cold Plains, Cave"
2025-11-04,20:00,2025-11-04T20:00:00+00:00,Great Marsh
2025-11-04,21:00,2025-11-04T21:00:00+00:00,"Dry Hills, Halls of the Dead"
2025-11-04,22:00,2025-11-04T22:00:00+00:00,"Barracks, Jail"
2025-11-04,23:00,2025-11-04T23:00:00+00:00,"Black Marsh, The Hole"
2025-11-05,00:00,2025-11-05T00:00:00+00:00,Arcane Sanctuary
2025-11-05,01:00,2025-11-05T01:00:00+00:00,"City of the Damned, River of Flame"
2025-11-05,02:00,2025-11-05T02:00:00+00:00,"Crystalline Passage, Frozen River"
2025-11-05,03:00,2025-11-05T03:00:00+00:00,"Black Marsh, The Hole"
2025-11-05,04:00,2025-11-05T04:00:00+00:00,"Glacial Trail, Drifter Cavern"
2025-11-05,05:00,2025-11-05T05:00:00+00:00,"Burial Grounds, Crypt, Mausoleum"
2025-11-05,06:00,2025-11-05T06:00:00+00:00,"Tal Rasha's Tombs, Tal Rasha's Chamber"
2025-11-05,07:00,2025-11-05T07:00:00+00:00,Forgotten Tower
2025-11-05,08:00,2025-11-05T08:00:00+00:00,"Outer Steppes, Plains of Despair"
2025-11-05,09:00,2025-11-05T09:00:00+00:00,"Flayer Jungle, Flayer Dungeon"
2025-11-05,10:00,2025-11-05T10:00:00+00:00,"Kurast Bazaar, Ruined Temple, Disused Fane"
2025-11-05,11:00,2025-11-05T11:00:00+00:00,"Nihlathak's Temple, Temple Halls"
2025-11-05,12:00,2025-11-05T12:00:00+00:00,Ancient Tunnels
2025-11-05,13:00,2025-11-05T13:00:00+00:00,"Lost City, Valley of Snakes, Claw Viper Temple"
2025-11-05,14:00,2025-11-05T14:00:00+00:00,"Worldstone Keep, Throne of Destruction, Worldstone Chamber"
2025-11-05,15:00,2025-11-05T15:00:00+00:00,"Cathedral, Catacombs"
2025-11-05,16:00,2025-11-05T16:00:00+00:00,Arcane Sanctuary
2025-11-05,17:00,2025-11-05T17:00:00+00:00,Durance of Hate
2025-11-05,18:00,2025-11-05T18:00:00+00:00,"Spider Forest, Spider Cavern"
2025-11-05,19:00,2025-11-05T19:00:00+00:00,Far Oasis
2025-11-05,20:00,2025-11-05T20:00:00+00:00,"Ancient's Way, Icy Cellar"
2025-11-05,21:00,2025-11-05T21:00:00+00:00,Forgotten Tower
2025-11-05,22:00,2025-11-05T22:00:00+00:00,Tristram
2025-11-05,23:00,2025-11-05T23:00:00+00:00,"Burial Grounds, Crypt, Mausoleum"
2025-11-06,00:00,2025-11-06T00:00:00+00:00,"Dry Hills, Halls of the Dead"
2025-11-06,01:00,2025-11-06T01:00:00+00:00,"City of the Damned, River of Flame"
2025-11-06,02:00,2025-11-06T02:00:00+00:00,Ancient Tunnels
2025-11-06,03:00,2025-11-06T03:00:00+00:00,"Bloody Foothills, Frigid Highlands, Abaddon"
2025-11-06,04:00,2025-11-06T04:00:00+00:00,Forgotten Tower
2025-11-06,05:00,2025-11-06T05:00:00+00:00,"Crystalline Passage, Frozen River"
2025-11-06,06:00,2025-11-06T06:00:00+00:00,"Black Marsh, The Hole"
2025-11-06,07:00,2025-11-06T07:00:00+00:00,"Barracks, Jail"
2025-11-06,08:00,2025-11-06T08:00:00+00:00,"Outer Steppes, Plains of Despair"
2025-11-06,09:00,2025-11-06T09:00:00+00:00,"Cold Plains, Cave"
2025-11-06,10:00,2025-11-06T10:00:00+00:00,"Nihlathak's Temple, Temple Halls"
2025-11-06,11:00,2025-11-06T11:00:00+00:00,Lut Gholein Sewers
2025-11-06,12:00,2025-11-06T12:00:00+00:00,"Rocky Waste, Stony Tomb"
2025-11-06,13:00,2025-11-06T13:00:00+00:00,"Barracks, Jail"
2025-11-06,14:00,2025-11-06T14:00:00+00:00,"Worldstone Keep, Throne of Destruction, Worldstone Chamber"
2025-11-06,15:00,2025-11-06T15:00:00+00:00,"Spider Forest, Spider Cavern"
2025-11-06,16:00,2025-11-06T16:00:00+00:00,Durance of Hate
2025-11-06,17:00,2025-11-06T17:00:00+00:00,Ancient Tunnels
2025-11-06,18:00,2025-11-06T18:00:00+00:00,Arcane Sanctuary
2025-11-06,19:00,2025-11-06T19:00:00+00:00,The Secret Cow Level
2025-11-06,20:00,2025-11-06T20:00:00+00:00,Great Marsh
2025-11-06,21:00,2025-11-06T21:00:00+00:00,"Arreat Plateau, Pit of Acheron"
2025-11-06,22:00,2025-11-06T22:00:00+00:00,"Lost City, Valley of Snakes, Claw Viper Temple"
2025-11-06,23:00,2025-11-06T23:00:00+00:00,Arcane Sanctuary
2025-11-07,00:00,2025-11-07T00:00:00+00:00,Travincal
2025-11-07,01:00,2025-11-07T01:00:00+00:00,"Black Marsh, The Hole"
2025-11-07,02:00,2025-11-07T02:00:00+00:00,"Nihlathak's Temple, Temple Halls"
2025-11-07,03:00,2025-11-07T03:00:00+00:00,"Tal Rasha's Tombs, Tal Rasha's Chamber"
2025-11-07,04:00,2025-11-07T04:00:00+00:00,Forgotten Tower
2025-11-07,05:00,2025-11-07T05:00:00+00:00,"Glacial Trail, Drifter Cavern"
2025-11-07,06:00,2025-11-07T06:00:00+00:00,Lut Gholein Sewers
2025-11-07,07:00,2025-11-07T07:00:00+00:00,"Dark Wood, Underground Passage"
2025-11-07,08:00,2025-11-07T08:00:00+00:00,"Spider Forest, Spider Cavern"
2025-11-07,09:00,2025-11-07T09:00:00+00:00,"Bloody Foothills, Frigid Highlands, Abaddon"
2025-11-07,10:00,2025-11-07T10:00:00+00:00,Tristram
2025-11-07,11:00,2025-11-07T11:00:00+00:00,"Kurast Bazaar, Ruined Temple, Disused Fane"
