Date,Time,DateTime (ISO),Terror Zone
2025-11-07,12:00,2025-11-07T12:00:00+00:00,"Ancient's Way, Icy Cellar"
2025-11-07,13:00,2025-11-07T13:00:00+00:00,"Outer Steppes, Plains of Despair"
2025-11-07,14:00,2025-11-07T14:00:00+00:00,Forgotten Tower
2025-11-07,15:00,2025-11-07T15:00:00+00:00,The Secret Cow Level
2025-11-07,16:00,2025-11-07T16:00:00+00:00,Pit
2025-11-07,17:00,2025-11-07T17:00:00+00:00,"Burial Grounds, Crypt, Mausoleum"
2025-11-07,18:00,2025-11-07T18:00:00+00:00,Chaos Sanctuary
2025-11-07,19:00,2025-11-07T19:00:00+00:00,"Flayer Jungle, Flayer Dungeon"
2025-11-07,20:00,2025-11-07T20:00:00+00:00,"Worldstone Keep, Throne of Destruction, Worldstone Chamber"
2025-11-07,21:00,2025-11-07T21:00:00+00:00,"Dark Wood, Underground Passage"
2025-11-07,22:00,2025-11-07T22:00:00+00:00,"City of the Damned, River of Flame"
2025-11-07,23:00,2025-11-07T23:00:00+00:00,"Blood Moor, Den of Evil"
2025-11-08,00:00,2025-11-08T00:00:00+00:00,Far Oasis
2025-11-08,01:00,2025-11-08T01:00:00+00:00,"Cathedral, Catacombs"
2025-11-08,02:00,2025-11-08T02:00:00+00:00,"Kurast Bazaar, Ruined Temple, Disused Fane"
2025-11-08,03:00,2025-11-08T03:00:00+00:00,"Arreat Plateau, Pit of Acheron"
2025-11-08,04:00,2025-11-08T04:00:00+00:00,"Crystalline Passage, Frozen River"
2025-11-08,05:00,2025-11-08T05:00:00+00:00,"Tal Rasha's Tombs, Tal Rasha's Chamber"
2025-11-08,06:00,2025-11-08T06:00:00+00:00,The Secret Cow Level
2025-11-08,07:00,2025-11-08T07:00:00+00:00,"Glacial Trail, Drifter Cavern"
2025-11-08,08:00,2025-11-08T08:00:00+00:00,Travincal
2025-11-08,09:00,2025-11-08T09:00:00+00:00,"Black Marsh, The Hole"
2025-11-08,10:00,2025-11-08T10:00:00+00:00,"Dry Hills, Halls of the Dead"
2025-11-08,11:00,2025-11-08T11:00:00+00:00,Chaos Sanctuary
2025-11-08,12:00,2025-11-08T12:00:00+00:00,Pit
2025-11-08,13:00,2025-11-08T13:00:00+00:00,"Spider Forest, Spider Cavern"
2025-11-08,14:00,2025-11-08T14:00:00+00:00,Tristram
2025-11-08,15:00,2025-11-08T15:00:00+00:00,Great Marsh
2025-11-08,16:00,2025-11-08T16:00:00+00:00,Arcane Sanctuary
2025-11-08,17:00,2025-11-08T17:00:00+00:00,Forgotten Tower
2025-11-08,18:00,2025-11-08T18:00:00+00:00,"Bloody Foothills, Frigid Highlands, Abaddon"
2025-11-08,19:00,2025-11-08T19:00:00+00:00,"Barracks, Jail"
2025-11-08,20:00,2025-11-08T20:00:00+00:00,"Nihlathak's Temple, Temple Halls"
2025-11-08,21:00,2025-11-08T21:00:00+00:00,"Lost City, Valley of Snakes, Claw Viper Temple"
2025-11-08,22:00,2025-11-08T22:00:00+00:00,Stony Field
2025-11-08,23:00,2025-11-08T23:00:00+00:00,"Cold Plains, Cave"
2025-11-09,00:00,2025-11-09T00:00:00+00:00,Far Oasis
2025-11-09,01:00,2025-11-09T01:00:00+00:00,"Rocky Waste, Stony Tomb"
2025-11-09,02:00,2025-11-09T02:00:00+00:00,"Spider Forest, Spider Cavern"
2025-11-09,03:00,2025-11-09T03:00:00+00:00,"Burial Grounds, Crypt, Mausoleum"
2025-11-09,04:00,2025-11-09T04:00:00+00:00,"City of the Damned, River of Flame"
2025-11-09,05:00,2025-11-09T05:00:00+00:00,"Barracks, Jail"
2025-11-09,06:00,2025-11-09T06:00:00+00:00,"Crystalline Passage, Frozen River"
2025-11-09,07:00,2025-11-09T07:00:00+00:00,"Outer Steppes, Plains of Despair"
2025-11-09,08:00,2025-11-09T08:00:00+00:00,Lut Gholein Sewers
2025-11-09,09:00,2025-11-09T09:00:00+00:00,"Flayer Jungle, Flayer Dungeon"
2025-11-09,10:00,2025-11-09T10:00:00+00:00,"Lost City, Valley of Snakes, Claw Viper Temple"
2025-11-09,11:00,2025-11-09T11:00:00+00:00,Stony Field
2025-11-09,12:00,2025-11-09T12:00:00+00:00,"Crystalline Passage, Frozen River"
2025-11-09,13:00,2025-11-09T13:00:00+00:00,Ancient Tunnels
2025-11-09,14:00,2025-11-09T14:00:00+00:00,"Tal Rasha's Tombs, Tal Rasha's Chamber"
2025-11-09,15:00,2025-11-09T15:00:00+00:00,"Blood Moor, Den of Evil"
2025-11-09,16:00,2025-11-09T16:00:00+00:00,Arcane Sanctuary
2025-11-09,17:00,2025-11-09T17:00:00+00:00,"Rocky Waste, Stony Tomb"
2025-11-09,18:00,2025-11-09T18:00:00+00:00,Chaos Sanctuary
2025-11-09,19:00,2025-11-09T19:00:00+00:00,"Ancient's Way, Icy Cellar"
2025-11-09,20:00,2025-11-09T20:00:00+00:00,Durance of Hate
2025-11-09,21:00,2025-11-09T21:00:00+00:00,Tristram
2025-11-09,22:00,2025-11-09T22:00:00+00:00,Forgotten Tower
2025-11-09,23:00,2025-11-09T23:00:00+00:00,"Arreat Plateau, Pit of Acheron"
2025-11-10,00:00,2025-11-10T00:00:00+00:00,Pit
2025-11-10,01:00,2025-11-10T01:00:00+00:00,Great Marsh
2025-11-10,02:00,2025-11-10T02:00:00+00:00,"Dry Hills, Halls of the Dead"
2025-11-10,03:00,2025-11-10T03:00:00+00:00,"Cold Plains, Cave"
2025-11-10,04:00,2025-11-10T04:00:00+00:00,"Dark Wood, Underground Passage"
2025-11-10,05:00,2025-11-10T05:00:00+00:00,"Burial Grounds, Crypt, Mausoleum"
2025-11-10,06:00,2025-11-10T06:00:00+00:00,"Barracks, Jail"
2025-11-10,07:00,2025-11-10T07:00:00+00:00,"Flayer Jungle, Flayer Dungeon"
2025-11-10,08:00,2025-11-10T08:00:00+00:00,Lut Gholein Sewers
2025-11-10,09:00,2025-11-10T09:00:00+00:00,"Lost City, Valley of Snakes, Claw Viper Temple"
2025-11-10,10:00,2025-11-10T10:00:00+00:00,"Tal Rasha's Tombs, Tal Rasha's Chamber"
2025-11-10,11:00,2025-11-10T11:00:00+00:00,Ancient Tunnels
2025-11-10,12:00,2025-11-10T12:00:00+00:00,"Cathedral, Catacombs"
2025-11-10,13:00,2025-11-10T13:00:00+00:00,"Black Marsh, The Hole"
2025-11-10,14:00,2025-11-10T14:00:00+00:00,Tristram
2025-11-10,15:00,2025-11-10T15:00:00+00:00,"Nihlathak's Temple, Temple Halls"
2025-11-10,16:00,2025-11-10T16:00:00+00:00,"Rocky Waste, Stony Tomb"
2025-11-10,17:00,2025-11-10T17:00:00+00:00,"City of the Damned, River of Flame"
2025-11-10,18:00,2025-11-10T18:00:00+00:00,"Outer Steppes, Plains of Despair"
2025-11-10,19:00,2025-11-10T19:00:00+00:00,The Secret Cow Level
2025-11-10,20:00,2025-11-10T20:00:00+00:00,Chaos Sanctuary
2025-11-10,21:00,2025-11-10T21:00:00+00:00,"Dry Hills, Halls of the Dead"
2025-11-10,22:00,2025-11-10T22:00:00+00:00,"Glacial Trail, Drifter Cavern"
2025-11-10,23:00,2025-11-10T23:00:00+00:00,Travincal
2025-11-11,00:00,2025-11-11T00:00:00+00:00,"Tal Rasha's Tombs, Tal Rasha's Chamber"
2025-11-11,01:00,2025-11-11T01:00:00+00:00,"Spider Forest, Spider Cavern"
2025-11-11,02:00,2025-11-11T02:00:00+00:00,"Nihlathak's Temple, Temple Halls"
2025-11-11,03:00,2025-11-11T03:00:00+00:00,Chaos Sanctuary
2025-11-11,04:00,2025-11-11T04:00:00+00:00,"Worldstone Keep, Throne of Destruction, Worldstone Chamber"
2025-11-11,05:00,2025-11-11T05:00:00+00:00,"Kurast Bazaar, Ruined Temple, Disused Fane"
2025-11-11,06:00,2025-11-11T06:00:00+00:00,"Ancient's Way, Icy Cellar"
2025-11-11,07:00,2025-11-11T07:00:00+00:00,"Burial Grounds, Crypt, Mausoleum"
2025-11-11,08:00,2025-11-11T08:00:00+00:00,Far Oasis
2025-11-11,09:00,2025-11-11T09:00:00+00:00,"Rocky Waste, Stony Tomb"
2025-11-11,10:00,2025-11-11T10:00:00+00:00,"Crystalline Passage, Frozen River"
2025-11-11,11:00,2025-11-11T11:00:00+00:00,Chaos Sanctuary
2025-11-11,12:00,2025-11-11T12:00:00+00:00,Lut Gholein Sewers
2025-11-11,13:00,2025-11-11T13:00:00+00:00,Stony Field
2025-11-11,14:00,2025-11-11T14:00:00+00:00,Tristram
2025-11-11,15:00,2025-11-11T15:00:00+00:00,"Blood Moor, Den of Evil"
2025-11-11,16:00,2025-11-11T16:00:00+00:00,Chaos Sanctuary
2025-11-11,17:00,2025-11-11T17:00:00+00:00,"Flayer Jungle, Flayer Dungeon"
2025-11-11,18:00,2025-11-11T18:00:00+00:00,"Bloody Foothills, Frigid Highlands, Abaddon"
2025-11-11,19:00,2025-11-11T19:00:00+00:00,"Arreat Plateau, Pit of Acheron"
2025-11-11,20:00,2025-11-11T20:00:00+00:00,The Secret Cow Level
2025-11-11,21:00,2025-11-11T21:00:00+00:00,"Crystalline Passage, Frozen River"
2025-11-11,22:00,2025-11-11T22:00:00+00:00,"Outer Steppes, Plains of Despair"
2025-11-11,23:00,2025-11-11T23:00:00+00:00,"City of the Damned, River of Flame"
2025-11-12,00:00,2025-11-12T00:00:00+00:00,"Dark Wood, Underground Passage"
2025-11-12,01:00,2025-11-12T01:00:00+00:00,Forgotten Tower
2025-11-12,02:00,2025-11-12T02:00:00+00:00,"Dry Hills, Halls of the Dead"
2025-11-12,03:00,2025-11-12T03:00:00+00:00,Great Marsh
2025-11-12,04:00,2025-11-12T04:00:00+00:00,"Nihlathak's Temple, Temple Halls"
2025-11-12,05:00,2025-11-12T05:00:00+00:00,"Cathedral, Catacombs"
2025-11-12,06:00,2025-11-12T06:00:00+00:00,"Glacial Trail, Drifter Cavern"
2025-11-12,07:00,2025-11-12T07:00:00+00:00,"Dark Wood, Underground Passage"
2025-11-12,08:00,2025-11-12T08:00:00+00:00,"Outer Steppes, Plains of Despair"
2025-11-12,09:00,2025-11-12T09:00:00+00:00,Durance of Hate
2025-11-12,10:00,2025-11-12T10:00:00+00:00,"Flayer Jungle, Flayer Dungeon"
2025-11-12,11:00,2025-11-12T11:00:00+00:00,"Rocky Waste, Stony Tomb"
2025-11-12,12:00,2025-11-12T12:00:00+00:00,Travincal
2025-11-12,13:00,2025-11-12T13:00:00+00:00,"Barracks, Jail"
2025-11-12,14:00,2025-11-12T14:00:00+00:00,"Lost City, Valley of Snakes, Claw Viper Temple"
2025-11-12,15:00,2025-11-12T15:00:00+00:00,Pit
2025-11-12,16:00,2025-11-12T16:00:00+00:00,Stony Field
2025-11-12,17:00,2025-11-12T17:00:00+00:00,Arcane Sanctuary
2025-11-12,18:00,2025-11-12T18:00:00+00:00,"Outer Steppes, Plains of Despair"
2025-11-12,19:00,2025-11-12T19:00:00+00:00,"Ancient's Way, Icy Cellar"
2025-11-12,20:00,2025-11-12T20:00:00+00:00,"Dry Hills, Halls of the Dead"
2025-11-12,21:00,2025-11-12T21:00:00+00:00,"Worldstone Keep, Throne of Destruction, Worldstone Chamber"
2025-11-12,22:00,2025-11-12T22:00:00+00:00,"Arreat Plateau, Pit of Acheron"
2025-11-12,23:00,2025-11-12T23:00:00+00:00,"Black Marsh, The Hole"
2025-11-13,00:00,2025-11-13T00:00:00+00:00,"Cold Plains, Cave"
2025-11-13,01:00,2025-11-13T01:00:00+00:00,"Flayer Jungle, Flayer Dungeon"
2025-11-13,02:00,2025-11-13T02:00:00+00:00,"Crystalline Passage, Frozen River"
2025-11-13,03:00,2025-11-13T03:00:00+00:00,"Burial Grounds, Crypt, Mausoleum"
2025-11-13,04:00,2025-11-13T04:00:00+00:00,Travincal
2025-11-13,05:00,2025-11-13T05:00:00+00:00,"Bloody Foothills, Frigid Highlands, Abaddon"
2025-11-13,06:00,2025-11-13T06:00:00+00:00,"Tal Rasha's Tombs, Tal Rasha's Chamber"
2025-11-13,07:00,2025-11-13T07:00:00+00:00,"Spider Forest, Spider Cavern"
2025-11-13,08:00,2025-11-13T08:00:00+00:00,"Lost City, Valley of Snakes, Claw Viper Temple"
2025-11-13,09:00,2025-11-13T09:00:00+00:00,Chaos Sanctuary
2025-11-13,10:00,2025-11-13T10:00:00+00:00,Far Oasis
2025-11-13,11:00,2025-11-13T11:00:00+00:00,Ancient Tunnels
2025-11-13,12:00,2025-11-13T12:00:00+00:00,Lut Gholein Sewers
2025-11-13,13:00,2025-11-13T13:00:00+00:00,The Secret Cow Level
2025-11-13,14:00,2025-11-13T14:00:00+00:00,"City of the Damned, River of Flame"
2025-11-13,15:00,2025-11-13T15:00:00+00:00,"Ancient's Way, Icy Cellar"
2025-11-13,16:00,2025-11-13T16:00:00+00:00,"Black Marsh, The Hole"
2025-11-13,17:00,2025-11-13T17:00:00+00:00,"Dark Wood, Underground Passage"
2025-11-13,18:00,2025-11-13T18:00:00+00:00,Great Marsh
2025-11-13,19:00,2025-11-13T19:00:00+00:00,Travincal
2025-11-13,20:00,2025-11-13T20:00:00+00:00,"Dry Hills, Halls of the Dead"
2025-11-13,21:00,2025-11-13T21:00:00+00:00,"Outer Steppes, Plains of Despair"
2025-11-13,22:00,2025-11-13T22:00:00+00:00,"Rocky Waste, Stony Tomb"
2025-11-13,23:00,2025-11-13T23:00:00+00:00,"Barracks, Jail"
2025-11-14,00:00,2025-11-14T00:00:00+00:00,"Worldstone Keep, Throne of Destruction, Worldstone Chamber"
2025-11-14,01:00,2025-11-14T01:00:00+00:00,Stony Field
2025-11-14,02:00,2025-11-14T02:00:00+00:00,"Black Marsh, The Hole"
2025-11-14,03:00,2025-11-14T03:00:00+00:00,"Arreat Plateau, Pit of Acheron"
2025-11-14,04:00,2025-11-14T04:00:00+00:00,"Blood Moor, Den of Evil"
2025-11-14,05:00,2025-11-14T05:00:00+00:00,"Dark Wood, Underground Passage"
2025-11-14,06:00,2025-11-14T06:00:00+00:00,"Worldstone Keep, Throne of Destruction, Worldstone Chamber"
2025-11-14,07:00,2025-11-14T07:00:00+00:00,"Tal Rasha's Tombs, Tal Rasha's Chamber"
2025-11-14,08:00,2025-11-14T08:00:00+00:00,"Spider Forest, Spider Cavern"
2025-11-14,09:00,2025-11-14T09:00:00+00:00,Arcane Sanctuary
2025-11-14,10:00,2025-11-14T10:00:00+00:00,Pit
2025-11-14,11:00,2025-11-14T11:00:00+00:00,"Barracks, Jail"
2025-11-14,12:00,2025-11-14T12:00:00+00:00,"City of the Damned, River of Flame"
2025-11-14,13:00,2025-11-14T13:00:00+00:00,"Kurast Bazaar, Ruined Temple, Disused Fane"
2025-11-14,14:00,2025-11-14T14:00:00+00:00,"Nihlathak's Temple, Temple Halls"
2025-11-14,15:00,2025-11-14T15:00:00+00:00,"Black Marsh, The Hole"
2025-11-14,16:00,2025-11-14T16:00:00+00:00,Far Oasis
2025-11-14,17:00,2025-11-14T17:00:00+00:00,Tristram
2025-11-14,18:00,2025-11-14T18:00:00+00:00,Durance of Hate
2025-11-14,19:00,2025-11-14T19:00:00+00:00,Ancient Tunnels
2025-11-14,20:00,2025-11-14T20:00:00+00:00,"Cathedral, Catacombs"
2025-11-14,21:00,2025-11-14T21:00:00+00:00,"Bloody Foothills, Frigid Highlands, Abaddon"
2025-11-14,22:00,2025-11-14T22:00:00+00:00,Travincal
2025-11-14,23:00,2025-11-14T23:00:00+00:00,Chaos Sanctuary
2025-11-15,00:00,2025-11-15T00:00:00+00:00,"City of the Damned, River of Flame"
2025-11-15,01:00,2025-11-15T01:00:00+00:00,Arcane Sanctuary
2025-11-15,02:00,2025-11-15T02:00:00+00:00,"Burial Grounds, Crypt, Mausoleum"
2025-11-15,03:00,2025-11-15T03:00:00+00:00,"Worldstone Keep, Throne of Destruction, Worldstone Chamber"
2025-11-15,04:00,2025-11-15T04:00:00+00:00,Great Marsh
2025-11-15,05:00,2025-11-15T05:00:00+00:00,"Arreat Plateau, Pit of Acheron"
2025-11-15,06:00,2025-11-15T06:00:00+00:00,"Tal Rasha's Tombs, Tal Rasha's Chamber"
2025-11-15,07:00,2025-11-15T07:00:00+00:00,"Crystalline Passage, Frozen River"
2025-11-15,08:00,2025-11-15T08:00:00+00:00,"Blood Moor, Den of Evil"
2025-11-15,09:00,2025-11-15T09:00:00+00:00,Tristram
2025-11-15,10:00,2025-11-15T10:00:00+00:00,"Ancient's Way, Icy Cellar"
2025-11-15,11:00,2025-11-15T11:00:00+00:00,The Secret Cow Level
2025-11-15,12:00,2025-11-15T12:00:00+00:00,"Lost City, Valley of Snakes, Claw Viper Temple"
2025-11-15,13:00,2025-11-15T13:00:00+00:00,"Dry Hills, Halls of the Dead"
2025-11-15,14:00,2025-11-15T14:00:00+00:00,Pit
2025-11-15,15:00,2025-11-15T15:00:00+00:00,"Rocky Waste, Stony Tomb"
2025-11-15,16:00,2025-11-15T16:00:00+00:00,"Flayer Jungle, Flayer Dungeon"
2025-11-15,17:00,2025-11-15T17:00:00+00:00,Arcane Sanctuary
2025-11-15,18:00,2025-11-15T18:00:00+00:00,Durance of Hate
2025-11-15,19:00,2025-11-15T19:00:00+00:00,Forgotten Tower
2025-11-15,20:00,2025-11-15T20:00:00+00:00,"Cathedral, Catacombs"
2025-11-15,21:00,2025-11-15T21:00:00+00:00,"Glacial Trail, Drifter Cavern"
2025-11-15,22:00,2025-11-15T22:00:00+00:00,Pit
2025-11-15,23:00,2025-11-15T23:00:00+00:00,"Lost City, Valley of Snakes, Claw Viper Temple"
2025-11-16,00:00,2025-11-16T00:00:00+00:00,"Cold Plains, Cave"
2025-11-16,01:00,2025-11-16T01:00:00+00:00,"Nihlathak's Temple, Temple Halls"
2025-11-16,02:00,2025-11-16T02:00:00+00:00,Lut Gholein Sewers
2025-11-16,03:00,2025-11-16T03:00:00+00:00,"Burial Grounds, Crypt, Mausoleum"
2025-11-16,04:00,2025-11-16T04:00:00+00:00,Far Oasis
2025-11-16,05:00,2025-11-16T05:00:00+00:00,"Dark Wood, Underground Passage"
2025-11-16,06:00,2025-11-16T06:00:00+00:00,Arcane Sanctuary
2025-11-16,07:00,2025-11-16T07:00:00+00:00,"Tal Rasha's Tombs, Tal Rasha's Chamber"
2025-11-16,08:00,2025-11-16T08:00:00+00:00,"City of the Damned, River of Flame"
2025-11-16,09:00,2025-11-16T09:00:00+00:00,"Barracks, Jail"
2025-11-16,10:00,2025-11-16T10:00:00+00:00,"Cold Plains, Cave"
2025-11-16,11:00,2025-11-16T11:00:00+00:00,Durance of Hate
2025-11-16,12:00,2025-11-16T12:00:00+00:00,Ancient Tunnels
2025-11-16,13:00,2025-11-16T13:00:00+00:00,Great Marsh
2025-11-16,14:00,2025-11-16T14:00:00+00:00,"Kurast Bazaar, Ruined Temple, Disused Fane"
2025-11-16,15:00,2025-11-16T15:00:00+00:00,"Bloody Foothills, Frigid Highlands, Abaddon"
2025-11-16,16:00,2025-11-16T16:00:00+00:00,"Black Marsh, The Hole"
2025-11-16,17:00,2025-11-16T17:00:00+00:00,"Outer Steppes, Plains of Despair"
2025-11-16,18:00,2025-11-16T18:00:00+00:00,"Crystalline Passage, Frozen River"
2025-11-16,19:00,2025-11-16T19:00:00+00:00,Pit
2025-11-16,20:00,2025-11-16T20:00:00+00:00,Stony Field
2025-11-16,21:00,2025-11-16T21:00:00+00:00,"Ancient's Way, Icy Cellar"
2025-11-16,22:00,2025-11-16T22:00:00+00:00,"Cathedral, Catacombs"
2025-11-16,23:00,2025-11-16T23:00:00+00:00,"Glacial Trail, Drifter Cavern"
2025-11-17,00:00,2025-11-17T00:00:00+00:00,Tristram
2025-11-17,01:00,2025-11-17T01:00:00+00:00,"Blood Moor, Den of Evil"
2025-11-17,02:00,2025-11-17T02:00:00+00:00,Forgotten Tower
2025-11-17,03:00,2025-11-17T03:00:00+00:00,"City of the Damned, River of Flame"
2025-11-17,04:00,2025-11-17T04:00:00+00:00,Far Oasis
2025-11-17,05:00,2025-11-17T05:00:00+00:00,"Worldstone Keep, Throne of Destruction, Worldstone Chamber"
