Date,Time,DateTime (ISO),Terror Zone
2025-11-17,06:00,2025-11-17T06:00:00+00:00,"Spider Forest, Spider Cavern"
2025-11-17,07:00,2025-11-17T07:00:00+00:00,Tristram
2025-11-17,08:00,2025-11-17T08:00:00+00:00,Lut Gholein Sewers
2025-11-17,09:00,2025-11-17T09:00:00+00:00,"Kurast Bazaar, Ruined Temple, Disused Fane"
2025-11-17,10:00,2025-11-17T10:00:00+00:00,Arcane Sanctuary
2025-11-17,11:00,2025-11-17T11:00:00+00:00,"Arreat Plateau, Pit of Acheron"
2025-11-17,12:00,2025-11-17T12:00:00+00:00,"Burial Grounds, Crypt, Mausoleum"
2025-11-17,13:00,2025-11-17T13:00:00+00:00,"Nihlathak's Temple, Temple Halls"
2025-11-17,14:00,2025-11-17T14:00:00+00:00,Chaos Sanctuary
2025-11-17,15:00,2025-11-17T15:00:00+00:00,"Glacial Trail, Drifter Cavern"
2025-11-17,16:00,2025-11-17T16:00:00+00:00,Stony Field
2025-11-17,17:00,2025-11-17T17:00:00+00:00,"Outer Steppes, Plains of Despair"
2025-11-17,18:00,2025-11-17T18:00:00+00:00,"Tal Rasha's Tombs, Tal Rasha's Chamber"
2025-11-17,19:00,2025-11-17T19:00:00+00:00,"Nihlathak's Temple, Temple Halls"
2025-11-17,20:00,2025-11-17T20:00:00+00:00,The Secret Cow Level
2025-11-17,21:00,2025-11-17T21:00:00+00:00,"Lost City, Valley of Snakes, Claw Viper Temple"
2025-11-17,22:00,2025-11-17T22:00:00+00:00,Travincal
2025-11-17,23:00,2025-11-17T23:00:00+00:00,"City of the Damned, River of Flame"
2025-11-18,00:00,2025-11-18T00:00:00+00:00,"Cathedral, Catacombs"
2025-11-18,01:00,2025-11-18T01:00:00+00:00,"Rocky Waste, Stony Tomb"
2025-11-18,02:00,2025-11-18T02:00:00+00:00,"Cold Plains, Cave"
2025-11-18,03:00,2025-11-18T03:00:00+00:00,"Spider Forest, Spider Cavern"
2025-11-18,04:00,2025-11-18T04:00:00+00:00,"Blood Moor, Den of Evil"
2025-11-18,05:00,2025-11-18T05:00:00+00:00,"Bloody Foothills, Frigid Highlands, Abaddon"
2025-11-18,06:00,2025-11-18T06:00:00+00:00,Pit
2025-11-18,07:00,2025-11-18T07:00:00+00:00,"Lost City, Valley of Snakes, Claw Viper Temple"
2025-11-18,08:00,2025-11-18T08:00:00+00:00,Ancient Tunnels
2025-11-18,09:00,2025-11-18T09:00:00+00:00,"Black Marsh, The Hole"
2025-11-18,10:00,2025-11-18T10:00:00+00:00,"Barracks, Jail"
2025-11-18,11:00,2025-11-18T11:00:00+00:00,Ancient Tunnels
2025-11-18,12:00,2025-11-18T12:00:00+00:00,"Dark Wood, Underground Passage"
2025-11-18,13:00,2025-11-18T13:00:00+00:00,"Flayer Jungle, Flayer Dungeon"
2025-11-18,14:00,2025-11-18T14:00:00+00:00,Arcane Sanctuary
2025-11-18,15:00,2025-11-18T15:00:00+00:00,"Rocky Waste, Stony Tomb"
2025-11-18,16:00,2025-11-18T16:00:00+00:00,"Blood Moor, Den of Evil"
2025-11-18,17:00,2025-11-18T17:00:00+00:00,"Tal Rasha's Tombs, Tal Rasha's Chamber"
2025-11-18,18:00,2025-11-18T18:00:00+00:00,Lut Gholein Sewers
2025-11-18,19:00,2025-11-18T19:00:00+00:00,"Arreat Plateau, Pit of Acheron"
2025-11-18,20:00,2025-11-18T20:00:00+00:00,Great Marsh
2025-11-18,21:00,2025-11-18T21:00:00+00:00,"Outer Steppes, Plains of Despair"
2025-11-18,22:00,2025-11-18T22:00:00+00:00,"Crystalline Passage, Frozen River"
2025-11-18,23:00,2025-11-18T23:00:00+00:00,"Spider Forest, Spider Cavern"
2025-11-19,00:00,2025-11-19T00:00:00+00:00,Ancient Tunnels
2025-11-19,01:00,2025-11-19T01:00:00+00:00,The Secret Cow Level
2025-11-19,02:00,2025-11-19T02:00:00+00:00,Forgotten Tower
2025-11-19,03:00,2025-11-19T03:00:00+00:00,"Glacial Trail, Drifter Cavern"
2025-11-19,04:00,2025-11-19T04:00:00+00:00,Durance of Hate
2025-11-19,05:00,2025-11-19T05:00:00+00:00,"Worldstone Keep, Throne of Destruction, Worldstone Chamber"
2025-11-19,06:00,2025-11-19T06:00:00+00:00,"Outer Steppes, Plains of Despair"
2025-11-19,07:00,2025-11-19T07:00:00+00:00,Travincal
2025-11-19,08:00,2025-11-19T08:00:00+00:00,"Dark Wood, Underground Passage"
2025-11-19,09:00,2025-11-19T09:00:00+00:00,"Rocky Waste, Stony Tomb"
2025-11-19,10:00,2025-11-19T10:00:00+00:00,Stony Field
2025-11-19,11:00,2025-11-19T11:00:00+00:00,"Nihlathak's Temple, Temple Halls"
2025-11-19,12:00,2025-11-19T12:00:00+00:00,"Barracks, Jail"
2025-11-19,13:00,2025-11-19T13:00:00+00:00,Tristram
2025-11-19,14:00,2025-11-19T14:00:00+00:00,"Glacial Trail, Drifter Cavern"
2025-11-19,15:00,2025-11-19T15:00:00+00:00,"Blood Moor, Den of Evil"
2025-11-19,16:00,2025-11-19T16:00:00+00:00,Durance of Hate
2025-11-19,17:00,2025-11-19T17:00:00+00:00,Lut Gholein Sewers
2025-11-19,18:00,2025-11-19T18:00:00+00:00,Ancient Tunnels
2025-11-19,19:00,2025-11-19T19:00:00+00:00,The Secret Cow Level
2025-11-19,20:00,2025-11-19T20:00:00+00:00,"Nihlathak's Temple, Temple Halls"
2025-11-19,21:00,2025-11-19T21:00:00+00:00,"Burial Grounds, Crypt, Mausoleum"
2025-11-19,22:00,2025-11-19T22:00:00+00:00,"Crystalline Passage, Frozen River"
2025-11-19,23:00,2025-11-19T23:00:00+00:00,"Glacial Trail, Drifter Cavern"
2025-11-20,00:00,2025-11-20T00:00:00+00:00,"Ancient's Way, Icy Cellar"
2025-11-20,01:00,2025-11-20T01:00:00+00:00,Far Oasis
2025-11-20,02:00,2025-11-20T02:00:00+00:00,"Dark Wood, Underground Passage"
2025-11-20,03:00,2025-11-20T03:00:00+00:00,"Rocky Waste, Stony Tomb"
2025-11-20,04:00,2025-11-20T04:00:00+00:00,"Cathedral, Catacombs"
2025-11-20,05:00,2025-11-20T05:00:00+00:00,"Outer Steppes, Plains of Despair"
2025-11-20,06:00,2025-11-20T06:00:00+00:00,Chaos Sanctuary
2025-11-20,07:00,2025-11-20T07:00:00+00:00,Pit
2025-11-20,08:00,2025-11-20T08:00:00+00:00,"Spider Forest, Spider Cavern"
2025-11-20,09:00,2025-11-20T09:00:00+00:00,Durance of Hate
2025-11-20,10:00,2025-11-20T10:00:00+00:00,"Crystalline Passage, Frozen River"
2025-11-20,11:00,2025-11-20T11:00:00+00:00,Travincal
2025-11-20,12:00,2025-11-20T12:00:00+00:00,"Dry Hills, Halls of the Dead"
2025-11-20,13:00,2025-11-20T13:00:00+00:00,"Worldstone Keep, Throne of Destruction, Worldstone Chamber"
2025-11-20,14:00,2025-11-20T14:00:00+00:00,"Cold Plains, Cave"
2025-11-20,15:00,2025-11-20T15:00:00+00:00,Chaos Sanctuary
2025-11-20,16:00,2025-11-20T16:00:00+00:00,Great Marsh
2025-11-20,17:00,2025-11-20T17:00:00+00:00,"Dark Wood, Underground Passage"
2025-11-20,18:00,2025-11-20T18:00:00+00:00,"Kurast Bazaar, Ruined Temple, Disused Fane"
2025-11-20,19:00,2025-11-20T19:00:00+00:00,"Lost City, Valley of Snakes, Claw Viper Temple"
2025-11-20,20:00,2025-11-20T20:00:00+00:00,Ancient Tunnels
2025-11-20,21:00,2025-11-20T21:00:00+00:00,"Blood Moor, Den of Evil"
2025-11-20,22:00,2025-11-20T22:00:00+00:00,Tristram
2025-11-20,23:00,2025-11-20T23:00:00+00:00,"Arreat Plateau, Pit of Acheron"
2025-11-21,00:00,2025-11-21T00:00:00+00:00,Arcane Sanctuary
2025-11-21,01:00,2025-11-21T01:00:00+00:00,"Flayer Jungle, Flayer Dungeon"
2025-11-21,02:00,2025-11-21T02:00:00+00:00,Lut Gholein Sewers
2025-11-21,03:00,2025-11-21T03:00:00+00:00,"Tal Rasha's Tombs, Tal Rasha's Chamber"
2025-11-21,04:00,2025-11-21T04:00:00+00:00,The Secret Cow Level
2025-11-21,05:00,2025-11-21T05:00:00+00:00,"Black Marsh, The Hole"
2025-11-21,06:00,2025-11-21T06:00:00+00:00,"Barracks, Jail"
2025-11-21,07:00,2025-11-21T07:00:00+00:00,"Bloody Foothills, Frigid Highlands, Abaddon"
2025-11-21,08:00,2025-11-21T08:00:00+00:00,Travincal
2025-11-21,09:00,2025-11-21T09:00:00+00:00,"Rocky Waste, Stony Tomb"
2025-11-21,10:00,2025-11-21T10:00:00+00:00,"Cathedral, Catacombs"
2025-11-21,11:00,2025-11-21T11:00:00+00:00,"Dry Hills, Halls of the Dead"
2025-11-21,12:00,2025-11-21T12:00:00+00:00,Pit
2025-11-21,13:00,2025-11-21T13:00:00+00:00,"Glacial Trail, Drifter Cavern"
2025-11-21,14:00,2025-11-21T14:00:00+00:00,"Burial Grounds, Crypt, Mausoleum"
2025-11-21,15:00,2025-11-21T15:00:00+00:00,"Kurast Bazaar, Ruined Temple, Disused Fane"
2025-11-21,16:00,2025-11-21T16:00:00+00:00,Great Marsh
2025-11-21,17:00,2025-11-21T17:00:00+00:00,"Cold Plains, Cave"
2025-11-21,18:00,2025-11-21T18:00:00+00:00,Stony Field
2025-11-21,19:00,2025-11-21T19:00:00+00:00,Durance of Hate
2025-11-21,20:00,2025-11-21T20:00:00+00:00,"Ancient's Way, Icy Cellar"
2025-11-21,21:00,2025-11-21T21:00:00+00:00,"City of the Damned, River of Flame"
2025-11-21,22:00,2025-11-21T22:00:00+00:00,"Worldstone Keep, Throne of Destruction, Worldstone Chamber"
2025-11-21,23:00,2025-11-21T23:00:00+00:00,"Crystalline Passage, Frozen River"
2025-11-22,00:00,2025-11-22T00:00:00+00:00,"Burial Grounds, Crypt, Mausoleum"
2025-11-22,01:00,2025-11-22T01:00:00+00:00,Forgotten Tower
2025-11-22,02:00,2025-11-22T02:00:00+00:00,"Blood Moor, Den of Evil"
2025-11-22,03:00,2025-11-22T03:00:00+00:00,"Rocky Waste, Stony Tomb"
2025-11-22,04:00,2025-11-22T04:00:00+00:00,"Outer Steppes, Plains of Despair"
2025-11-22,05:00,2025-11-22T05:00:00+00:00,Arcane Sanctuary
2025-11-22,06:00,2025-11-22T06:00:00+00:00,"Black Marsh, The Hole"
2025-11-22,07:00,2025-11-22T07:00:00+00:00,"Barracks, Jail"
2025-11-22,08:00,2025-11-22T08:00:00+00:00,Tristram
2025-11-22,09:00,2025-11-22T09:00:00+00:00,"Cathedral, Catacombs"
2025-11-22,10:00,2025-11-22T10:00:00+00:00,Travincal
2025-11-22,11:00,2025-11-22T11:00:00+00:00,Far Oasis
2025-11-22,12:00,2025-11-22T12:00:00+00:00,"Flayer Jungle, Flayer Dungeon"
2025-11-22,13:00,2025-11-22T13:00:00+00:00,"Lost City, Valley of Snakes, Claw Viper Temple"
2025-11-22,14:00,2025-11-22T14:00:00+00:00,"Bloody Foothills, Frigid Highlands, Abaddon"
2025-11-22,15:00,2025-11-22T15:00:00+00:00,"Outer Steppes, Plains of Despair"
2025-11-22,16:00,2025-11-22T16:00:00+00:00,Lut Gholein Sewers
2025-11-22,17:00,2025-11-22T17:00:00+00:00,"Spider Forest, Spider Cavern"
2025-11-22,18:00,2025-11-22T18:00:00+00:00,"Nihlathak's Temple, Temple Halls"
2025-11-22,19:00,2025-11-22T19:00:00+00:00,Ancient Tunnels
2025-11-22,20:00,2025-11-22T20:00:00+00:00,"Cold Plains, Cave"
2025-11-22,21:00,2025-11-22T21:00:00+00:00,"Dry Hills, Halls of the Dead"
2025-11-22,22:00,2025-11-22T22:00:00+00:00,Great Marsh
2025-11-22,23:00,2025-11-22T23:00:00+00:00,"Arreat Plateau, Pit of Acheron"
2025-11-23,00:00,2025-11-23T00:00:00+00:00,"Ancient's Way, Icy Cellar"
2025-11-23,01:00,2025-11-23T01:00:00+00:00,"Glacial Trail, Drifter Cavern"
2025-11-23,02:00,2025-11-23T02:00:00+00:00,Tristram
2025-11-23,03:00,2025-11-23T03:00:00+00:00,Chaos Sanctuary
2025-11-23,04:00,2025-11-23T04:00:00+00:00,"Worldstone Keep, Throne of Destruction, Worldstone Chamber"
2025-11-23,05:00,2025-11-23T05:00:00+00:00,Pit
2025-11-23,06:00,2025-11-23T06:00:00+00:00,"Burial Grounds, Crypt, Mausoleum"
2025-11-23,07:00,2025-11-23T07:00:00+00:00,Travincal
2025-11-23,08:00,2025-11-23T08:00:00+00:00,"Outer Steppes, Plains of Despair"
2025-11-23,09:00,2025-11-23T09:00:00+00:00,"Rocky Waste, Stony Tomb"
2025-11-23,10:00,2025-11-23T10:00:00+00:00,The Secret Cow Level
2025-11-23,11:00,2025-11-23T11:00:00+00:00,"Tal Rasha's Tombs, Tal Rasha's Chamber"
2025-11-23,12:00,2025-11-23T12:00:00+00:00,"Blood Moor, Den of Evil"
2025-11-23,13:00,2025-11-23T13:00:00+00:00,"City of the Damned, River of Flame"
2025-11-23,14:00,2025-11-23T14:00:00+00:00,"Crystalline Passage, Frozen River"
2025-11-23,15:00,2025-11-23T15:00:00+00:00,"Ancient's Way, Icy Cellar"
2025-11-23,16:00,2025-11-23T16:00:00+00:00,"Lost City, Valley of Snakes, Claw Viper Temple"
2025-11-23,17:00,2025-11-23T17:00:00+00:00,"Barracks, Jail"
2025-11-23,18:00,2025-11-23T18:00:00+00:00,"Flayer Jungle, Flayer Dungeon"
2025-11-23,19:00,2025-11-23T19:00:00+00:00,Tristram
2025-11-23,20:00,2025-11-23T20:00:00+00:00,"Kurast Bazaar, Ruined Temple, Disused Fane"
2025-11-23,21:00,2025-11-23T21:00:00+00:00,"Dry Hills, Halls of the Dead"
2025-11-23,22:00,2025-11-23T22:00:00+00:00,"Nihlathak's Temple, Temple Halls"
2025-11-23,23:00,2025-11-23T23:00:00+00:00,Far Oasis
2025-11-24,00:00,2025-11-24T00:00:00+00:00,"Bloody Foothills, Frigid Highlands, Abaddon"
2025-11-24,01:00,2025-11-24T01:00:00+00:00,Durance of Hate
2025-11-24,02:00,2025-11-24T02:00:00+00:00,Forgotten Tower
2025-11-24,03:00,2025-11-24T03:00:00+00:00,Ancient Tunnels
2025-11-24,04:00,2025-11-24T04:00:00+00:00,"Cathedral, Catacombs"
2025-11-24,05:00,2025-11-24T05:00:00+00:00,"Worldstone Keep, Throne of Destruction, Worldstone Chamber"
2025-11-24,06:00,2025-11-24T06:00:00+00:00,Lut Gholein Sewers
2025-11-24,07:00,2025-11-24T07:00:00+00:00,"Black Marsh, The Hole"
2025-11-24,08:00,2025-11-24T08:00:00+00:00,Stony Field
2025-11-24,09:00,2025-11-24T09:00:00+00:00,"Cold Plains, Cave"
2025-11-24,10:00,2025-11-24T10:00:00+00:00,"City of the Damned, River of Flame"
2025-11-24,11:00,2025-11-24T11:00:00+00:00,Arcane Sanctuary
2025-11-24,12:00,2025-11-24T12:00:00+00:00,"Lost City, Valley of Snakes, Claw Viper Temple"
2025-11-24,13:00,2025-11-24T13:00:00+00:00,Lut Gholein Sewers
2025-11-24,14:00,2025-11-24T14:00:00+00:00,"Dark Wood, Underground Passage"
2025-11-24,15:00,2025-11-24T15:00:00+00:00,"Glacial Trail, Drifter Cavern"
2025-11-24,16:00,2025-11-24T16:00:00+00:00,"Kurast Bazaar, Ruined Temple, Disused Fane"
2025-11-24,17:00,2025-11-24T17:00:00+00:00,Pit
2025-11-24,18:00,2025-11-24T18:00:00+00:00,"Bloody Foothills, Frigid Highlands, Abaddon"
2025-11-24,19:00,2025-11-24T19:00:00+00:00,"Crystalline Passage, Frozen River"
2025-11-24,20:00,2025-11-24T20:00:00+00:00,Ancient Tunnels
2025-11-24,21:00,2025-11-24T21:00:00+00:00,Forgotten Tower
2025-11-24,22:00,2025-11-24T22:00:00+00:00,"Glacial Trail, Drifter Cavern"
2025-11-24,23:00,2025-11-24T23:00:00+00:00,Durance of Hate
2025-11-25,00:00,2025-11-25T00:00:00+00:00,"Cathedral, Catacombs"
2025-11-25,01:00,2025-11-25T01:00:00+00:00,"Nihlathak's Temple, Temple Halls"
2025-11-25,02:00,2025-11-25T02:00:00+00:00,"Arreat Plateau, Pit of Acheron"
2025-11-25,03:00,2025-11-25T03:00:00+00:00,Tristram
2025-11-25,04:00,2025-11-25T04:00:00+00:00,"Black Marsh, The Hole"
2025-11-25,05:00,2025-11-25T05:00:00+00:00,Great Marsh
2025-11-25,06:00,2025-11-25T06:00:00+00:00,"Lost City, Valley of Snakes, Claw Viper Temple"
2025-11-25,07:00,2025-11-25T07:00:00+00:00,"Blood Moor, Den of Evil"
2025-11-25,08:00,2025-11-25T08:00:00+00:00,"Dark Wood, Underground Passage"
2025-11-25,09:00,2025-11-25T09:00:00+00:00,"Spider Forest, Spider Cavern"
2025-11-25,10:00,2025-11-25T10:00:00+00:00,"Dry Hills, Halls of the Dead"
2025-11-25,11:00,2025-11-25T11:00:00+00:00,Great Marsh
2025-11-25,12:00,2025-11-25T12:00:00+00:00,"Outer Steppes, Plains of Despair"
2025-11-25,13:00,2025-11-25T13:00:00+00:00,Travincal
2025-11-25,14:00,2025-11-25T14:00:00+00:00,Stony Field
2025-11-25,15:00,2025-11-25T15:00:00+00:00,Chaos Sanctuary
2025-11-25,16:00,2025-11-25T16:00:00+00:00,"Tal Rasha's Tombs, Tal Rasha's Chamber"
2025-11-25,17:00,2025-11-25T17:00:00+00:00,Lut Gholein Sewers
2025-11-25,18:00,2025-11-25T18:00:00+00:00,Far Oasis
2025-11-25,19:00,2025-11-25T19:00:00+00:00,"Ancient's Way, Icy Cellar"
2025-11-25,20:00,2025-11-25T20:00:00+00:00,"Flayer Jungle, Flayer Dungeon"
2025-11-25,21:00,2025-11-25T21:00:00+00:00,"Burial Grounds, Crypt, Mausoleum"
2025-11-25,22:00,2025-11-25T22:00:00+00:00,"Bloody Foothills, Frigid Highlands, Abaddon"
2025-11-25,23:00,2025-11-25T23:00:00+00:00,"Arreat Plateau, Pit of Acheron"
2025-11-26,00:00,2025-11-26T00:00:00+00:00,"Worldstone Keep, Throne of Destruction, Worldstone Chamber"
2025-11-26,01:00,2025-11-26T01:00:00+00:00,"Dry Hills, Halls of the Dead"
2025-11-26,02:00,2025-11-26T02:00:00+00:00,The Secret Cow Level
2025-11-26,03:00,2025-11-26T03:00:00+00:00,"Crystalline Passage, Frozen River"
2025-11-26,04:00,2025-11-26T04:00:00+00:00,"City of the Damned, River of Flame"
2025-11-26,05:00,2025-11-26T05:00:00+00:00,"Barracks, Jail"
2025-11-26,06:00,2025-11-26T06:00:00+00:00,Forgotten Tower
2025-11-26,07:00,2025-11-26T07:00:00+00:00,Chaos Sanctuary
2025-11-26,08:00,2025-11-26T08:00:00+00:00,"Kurast Bazaar, Ruined Temple, Disused Fane"
2025-11-26,09:00,2025-11-26T09:00:00+00:00,"Outer Steppes, Plains of Despair"
2025-11-26,10:00,2025-11-26T10:00:00+00:00,"Glacial Trail, Drifter Cavern"
2025-11-26,11:00,2025-11-26T11:00:00+00:00,Durance of Hate
2025-11-26,12:00,2025-11-26T12:00:00+00:00,"Rocky Waste, Stony Tomb"
2025-11-26,13:00,2025-11-26T13:00:00+00:00,"Cold Plains, Cave"
2025-11-26,14:00,2025-11-26T14:00:00+00:00,"Spider Forest, Spider Cavern"
2025-11-26,15:00,2025-11-26T15:00:00+00:00,Far Oasis
2025-11-26,16:00,2025-11-26T16:00:00+00:00,"Dark Wood, Underground Passage"
2025-11-26,17:00,2025-11-26T17:00:00+00:00,Pit
2025-11-26,18:00,2025-11-26T18:00:00+00:00,Ancient Tunnels
2025-11-26,19:00,2025-11-26T19:00:00+00:00,"Blood Moor, Den of Evil"
2025-11-26,20:00,2025-11-26T20:00:00+00:00,Pit
2025-11-26,21:00,2025-11-26T21:00:00+00:00,"Flayer Jungle, Flayer Dungeon"
2025-11-26,22:00,2025-11-26T22:00:00+00:00,"Burial Grounds, Crypt, Mausoleum"
2025-11-26,23:00,2025-11-26T23:00:00+00:00,"City of the Damned, River of Flame"
2025-11-27,00:00,2025-11-27T00:00:00+00:00,"Cathedral, Catacombs"
